"x","y"
"4655.968213","6.00E-15"
"4657.800976","6.03E-15"
"4659.633739","6.13E-15"
"4661.466502","6.35E-15"
"4663.299265","5.90E-15"
"4665.132028","5.63E-15"
"4666.964791","5.22E-15"
"4668.797554","5.29E-15"
"4670.630316","5.52E-15"
"4672.463079","5.47E-15"
"4674.295842","5.73E-15"
"4676.128605","5.63E-15"
"4677.961368","5.23E-15"
"4679.794131","5.24E-15"
"4681.626894","5.43E-15"
"4683.459657","5.31E-15"
"4685.29242","5.47E-15"
"4687.125183","5.83E-15"
"4688.957946","5.82E-15"
"4690.790709","5.44E-15"
"4692.623472","5.08E-15"
"4694.456234","5.29E-15"
"4696.288997","5.24E-15"
"4698.12176","5.20E-15"
"4699.954523","5.33E-15"
"4701.787286","5.36E-15"
"4703.620049","5.14E-15"
"4705.452812","5.09E-15"
"4707.285575","5.32E-15"
"4709.118338","5.24E-15"
"4710.951101","5.84E-15"
"4712.783864","7.37E-15"
"4714.616627","8.07E-15"
"4716.44939","7.41E-15"
"4718.282152","6.07E-15"
"4720.114915","5.48E-15"
"4721.947678","5.35E-15"
"4723.780441","5.06E-15"
"4725.613204","5.14E-15"
"4727.445967","5.34E-15"
"4729.27873","4.94E-15"
"4731.111493","5.07E-15"
"4732.944256","5.29E-15"
"4734.777019","5.12E-15"
"4736.609782","5.50E-15"
"4738.442545","5.67E-15"
"4740.275308","5.54E-15"
"4742.108071","5.38E-15"
"4743.940833","5.11E-15"
"4745.773596","5.17E-15"
"4747.606359","5.15E-15"
"4749.439122","4.88E-15"
"4751.271885","5.02E-15"
"4753.104648","5.15E-15"
"4754.937411","5.08E-15"
"4756.770174","5.30E-15"
"4758.602937","5.16E-15"
"4760.4357","4.88E-15"
"4762.268463","5.05E-15"
"4764.101226","4.83E-15"
"4765.933989","4.83E-15"
"4767.766751","5.14E-15"
"4769.599514","4.73E-15"
"4771.432277","4.70E-15"
"4773.26504","5.08E-15"
"4775.097803","4.89E-15"
"4776.930566","4.89E-15"
"4778.763329","5.13E-15"
"4780.596092","5.02E-15"
"4782.428855","4.95E-15"
"4784.261618","4.94E-15"
"4786.094381","4.96E-15"
"4787.927144","5.04E-15"
"4789.759907","5.07E-15"
"4791.592669","5.02E-15"
"4793.425432","5.03E-15"
"4795.258195","4.83E-15"
"4797.090958","4.85E-15"
"4798.923721","5.01E-15"
"4800.756484","5.00E-15"
"4802.589247","4.99E-15"
"4804.42201","4.97E-15"
"4806.254773","4.92E-15"
"4808.087536","5.08E-15"
"4809.920299","4.99E-15"
"4811.753062","5.02E-15"
"4813.585825","4.68E-15"
"4815.418588","5.28E-15"
"4817.25135","5.32E-15"
"4819.084113","4.94E-15"
"4820.916876","4.90E-15"
"4822.749639","5.19E-15"
"4824.582402","5.10E-15"
"4826.415165","5.19E-15"
"4828.247928","5.12E-15"
"4830.080691","5.35E-15"
"4831.913454","5.30E-15"
"4833.746217","5.48E-15"
"4835.57898","5.46E-15"
"4837.411743","5.30E-15"
"4839.244506","5.34E-15"
"4841.077268","5.59E-15"
"4842.910031","5.47E-15"
"4844.742794","5.66E-15"
"4846.575557","5.86E-15"
"4848.40832","5.64E-15"
"4850.241083","6.05E-15"
"4852.073846","6.28E-15"
"4853.906609","6.42E-15"
"4855.739372","7.33E-15"
"4857.572135","2.45E-14"
"4859.404898","1.26E-13"
"4861.237661","2.98E-13"
"4863.070424","3.77E-13"
"4864.903186","2.77E-13"
"4866.735949","1.01E-13"
"4868.568712","2.00E-14"
"4870.401475","8.26E-15"
"4872.234238","6.68E-15"
"4874.067001","6.12E-15"
"4875.899764","5.82E-15"
"4877.732527","5.79E-15"
"4879.56529","5.83E-15"
"4881.398053","5.76E-15"
"4883.230816","5.96E-15"
"4885.063579","5.66E-15"
"4886.896342","5.26E-15"
"4888.729105","5.72E-15"
"4890.561867","5.62E-15"
"4892.39463","5.24E-15"
"4894.227393","5.15E-15"
"4896.060156","4.96E-15"
"4897.892919","4.75E-15"
"4899.725682","4.77E-15"
"4901.558445","5.38E-15"
"4903.391208","4.77E-15"
"4905.223971","4.84E-15"
"4907.056734","5.11E-15"
"4908.889497","4.90E-15"
"4910.72226","5.04E-15"
"4912.555023","4.90E-15"
"4914.387785","4.82E-15"
"4916.220548","5.06E-15"
"4918.053311","5.28E-15"
"4919.886074","6.44E-15"
"4921.718837","9.02E-15"
"4923.5516","1.00E-14"
"4925.384363","9.25E-15"
"4927.217126","6.88E-15"
"4929.049889","5.45E-15"
"4930.882652","5.54E-15"
"4932.715415","5.39E-15"
"4934.548178","5.66E-15"
"4936.380941","5.96E-15"
"4938.213703","5.81E-15"
"4940.046466","5.74E-15"
"4941.879229","6.26E-15"
"4943.711992","6.56E-15"
"4945.544755","6.60E-15"
"4947.377518","6.50E-15"
"4949.210281","6.81E-15"
"4951.043044","7.52E-15"
"4952.875807","8.29E-15"
"4954.70857","2.60E-14"
"4956.541333","1.56E-13"
"4958.374096","4.41E-13"
"4960.206859","6.16E-13"
"4962.039622","5.05E-13"
"4963.872384","2.01E-13"
"4965.705147","3.72E-14"
"4967.53791","1.11E-14"
"4969.370673","8.06E-15"
"4971.203436","7.79E-15"
"4973.036199","7.64E-15"
"4974.868962","7.43E-15"
"4976.701725","7.64E-15"
"4978.534488","7.83E-15"
"4980.367251","7.78E-15"
"4982.200014","7.95E-15"
"4984.032777","7.97E-15"
"4985.86554","8.32E-15"
"4987.698302","8.82E-15"
"4989.531065","9.09E-15"
"4991.363828","9.21E-15"
"4993.196591","9.86E-15"
"4995.029354","1.04E-14"
"4996.862117","1.08E-14"
"4998.69488","1.21E-14"
"5000.527643","1.41E-14"
"5002.360406","5.18E-14"
"5004.193169","4.03E-13"
"5006.025932","1.22E-12"
"5007.858695","1.84E-12"
"5009.691458","1.59E-12"
"5011.524221","7.19E-13"
"5013.356983","1.36E-13"
"5015.189746","3.68E-14"
"5017.022509","2.58E-14"
"5018.855272","2.02E-14"
"5020.688035","1.44E-14"
"5022.520798","1.10E-14"
"5024.353561","9.95E-15"
"5026.186324","9.16E-15"
"5028.019087","9.12E-15"
"5029.85185","8.75E-15"
"5031.684613","8.51E-15"
"5033.517376","8.20E-15"
"5035.350139","7.57E-15"
"5037.182901","7.05E-15"
"5039.015664","6.55E-15"
"5040.848427","6.10E-15"
"5042.68119","5.62E-15"
"5044.513953","5.37E-15"
"5046.346716","5.79E-15"
"5048.179479","5.92E-15"
"5050.012242","5.95E-15"
"5051.845005","5.57E-15"
"5053.677768","5.05E-15"
"5055.510531","4.97E-15"
"5057.343294","5.27E-15"
"5059.176057","5.21E-15"
"5061.008819","4.77E-15"
"5062.841582","5.05E-15"
"5064.674345","4.95E-15"
"5066.507108","4.86E-15"
"5068.339871","4.87E-15"
"5070.172634","4.62E-15"
"5072.005397","4.70E-15"
"5073.83816","4.80E-15"
"5075.670923","4.91E-15"
"5077.503686","4.62E-15"
"5079.336449","4.62E-15"
"5081.169212","4.49E-15"
"5083.001975","4.73E-15"
"5084.834738","4.91E-15"
"5086.6675","4.58E-15"
"5088.500263","4.53E-15"
"5090.333026","4.72E-15"
"5092.165789","4.64E-15"
"5093.998552","4.46E-15"
"5095.831315","4.63E-15"
"5097.664078","4.71E-15"
"5099.496841","4.96E-15"
"5101.329604","4.82E-15"
"5103.162367","4.63E-15"
"5104.99513","4.68E-15"
"5106.827893","4.64E-15"
"5108.660656","4.63E-15"
"5110.493418","4.67E-15"
"5112.326181","4.65E-15"
"5114.158944","4.78E-15"
"5115.991707","4.69E-15"
"5117.82447","4.41E-15"
"5119.657233","4.37E-15"
"5121.489996","4.51E-15"
"5123.322759","4.82E-15"
"5125.155522","4.57E-15"
"5126.988285","4.59E-15"
"5128.821048","4.70E-15"
"5130.653811","4.66E-15"
"5132.486574","4.50E-15"
"5134.319336","4.57E-15"
"5136.152099","4.48E-15"
"5137.984862","4.69E-15"
"5139.817625","4.63E-15"
"5141.650388","4.45E-15"
"5143.483151","4.54E-15"
"5145.315914","4.75E-15"
"5147.148677","4.76E-15"
"5148.98144","4.78E-15"
"5150.814203","4.44E-15"
"5152.646966","4.61E-15"
"5154.479729","4.52E-15"
"5156.312492","4.37E-15"
"5158.145255","4.66E-15"
"5159.978017","4.41E-15"
"5161.81078","4.48E-15"
"5163.643543","4.72E-15"
"5165.476306","4.78E-15"
"5167.309069","4.46E-15"
"5169.141832","4.82E-15"
"5170.974595","4.74E-15"
"5172.807358","4.51E-15"
"5174.640121","4.67E-15"
"5176.472884","4.80E-15"
"5178.305647","4.49E-15"
"5180.13841","4.56E-15"
"5181.971173","4.63E-15"
"5183.803935","4.25E-15"
"5185.636698","4.07E-15"
"5187.469461","3.76E-15"
"5189.302224","3.73E-15"
"5191.134987","4.04E-15"
"5192.96775","4.43E-15"
"5194.800513","4.66E-15"
"5196.633276","4.91E-15"
"5198.466039","5.31E-15"
"5200.298802","5.46E-15"
"5202.131565","5.67E-15"
"5203.964328","6.32E-15"
"5205.797091","4.90E-15"
"5207.629853","4.61E-15"
"5209.462616","4.42E-15"
"5211.295379","4.59E-15"
"5213.128142","4.53E-15"
"5214.960905","4.53E-15"
"5216.793668","4.79E-15"
"5218.626431","4.76E-15"
"5220.459194","4.84E-15"
"5222.291957","5.12E-15"
"5224.12472","4.47E-15"
"5225.957483","4.40E-15"
"5227.790246","4.82E-15"
"5229.623009","4.48E-15"
"5231.455772","4.49E-15"
"5233.288534","4.49E-15"
"5235.121297","4.47E-15"
"5236.95406","4.48E-15"
"5238.786823","4.61E-15"
"5240.619586","4.78E-15"
"5242.452349","4.50E-15"
"5244.285112","4.28E-15"
"5246.117875","4.42E-15"
"5247.950638","4.57E-15"
"5249.783401","4.62E-15"
"5251.616164","4.30E-15"
"5253.448927","4.33E-15"
"5255.28169","4.32E-15"
"5257.114452","4.65E-15"
"5258.947215","4.70E-15"
"5260.779978","4.24E-15"
"5262.612741","4.27E-15"
"5264.445504","4.70E-15"
"5266.278267","4.37E-15"
"5268.11103","4.33E-15"
"5269.943793","4.58E-15"
"5271.776556","3.70E-15"
"5273.609319","3.72E-15"
"5275.442082","3.68E-15"
"5277.274845","3.81E-15"
"5279.107608","4.26E-15"
"5280.94037","4.71E-15"
"5282.773133","4.75E-15"
"5284.605896","4.92E-15"
"5286.438659","4.78E-15"
"5288.271422","4.37E-15"
"5290.104185","4.12E-15"
"5291.936948","4.75E-15"
"5293.769711","4.77E-15"
"5295.602474","4.59E-15"
"5297.435237","4.40E-15"
"5299.268","4.15E-15"
"5301.100763","4.26E-15"
"5302.933526","4.25E-15"
"5304.766289","3.88E-15"
"5306.599051","4.10E-15"
"5308.431814","4.66E-15"
"5310.264577","5.37E-15"
"5312.09734","5.67E-15"
"5313.930103","4.91E-15"
"5315.762866","4.31E-15"
"5317.595629","4.67E-15"
"5319.428392","4.57E-15"
"5321.261155","3.71E-15"
"5323.093918","4.12E-15"
"5324.926681","4.74E-15"
"5326.759444","4.42E-15"
"5328.592207","4.69E-15"
"5330.424969","4.72E-15"
"5332.257732","4.89E-15"
"5334.090495","4.77E-15"
"5335.923258","4.45E-15"
"5337.756021","4.99E-15"
"5339.588784","4.73E-15"
"5341.421547","4.33E-15"
"5343.25431","4.37E-15"
"5345.087073","4.63E-15"
"5346.919836","4.82E-15"
"5348.752599","4.39E-15"
"5350.585362","4.68E-15"
"5352.418125","4.94E-15"
"5354.250887","4.49E-15"
"5356.08365","4.87E-15"
"5357.916413","4.72E-15"
"5359.749176","4.25E-15"
"5361.581939","4.14E-15"
"5363.414702","4.60E-15"
"5365.247465","5.27E-15"
"5367.080228","5.15E-15"
"5368.912991","5.12E-15"
"5370.745754","5.05E-15"
"5372.578517","4.66E-15"
"5374.41128","4.89E-15"
"5376.244043","4.97E-15"
"5378.076806","5.08E-15"
"5379.909568","5.01E-15"
"5381.742331","4.54E-15"
"5383.575094","4.30E-15"
"5385.407857","4.16E-15"
"5387.24062","4.34E-15"
"5389.073383","4.71E-15"
"5390.906146","4.83E-15"
"5392.738909","4.64E-15"
"5394.571672","4.75E-15"
"5396.404435","4.54E-15"
"5398.237198","4.28E-15"
"5400.069961","4.58E-15"
"5401.902724","4.71E-15"
"5403.735486","4.50E-15"
"5405.568249","4.79E-15"
"5407.401012","5.03E-15"
"5409.233775","4.43E-15"
"5411.066538","4.03E-15"
"5412.899301","3.99E-15"
"5414.732064","4.42E-15"
"5416.564827","4.64E-15"
"5418.39759","4.31E-15"
"5420.230353","4.43E-15"
"5422.063116","4.59E-15"
"5423.895879","4.65E-15"
"5425.728642","4.53E-15"
"5427.561404","4.36E-15"
"5429.394167","4.58E-15"
"5431.22693","4.74E-15"
"5433.059693","4.69E-15"
"5434.892456","4.58E-15"
"5436.725219","4.62E-15"
"5438.557982","4.85E-15"
"5440.390745","4.80E-15"
"5442.223508","4.53E-15"
"5444.056271","4.26E-15"
"5445.889034","4.13E-15"
"5447.721797","4.33E-15"
"5449.55456","4.74E-15"
"5451.387323","4.32E-15"
"5453.220085","3.97E-15"
"5455.052848","4.76E-15"
"5456.885611","4.81E-15"
"5458.718374","4.73E-15"
"5460.551137","4.65E-15"
"5462.3839","4.59E-15"
"5464.216663","4.74E-15"
"5466.049426","4.87E-15"
"5467.882189","4.89E-15"
"5469.714952","4.78E-15"
"5471.547715","4.64E-15"
"5473.380478","4.61E-15"
"5475.213241","4.62E-15"
"5477.046003","4.63E-15"
"5478.878766","4.62E-15"
"5480.711529","4.63E-15"
"5482.544292","4.72E-15"
"5484.377055","4.86E-15"
"5486.209818","4.86E-15"
"5488.042581","4.75E-15"
"5489.875344","4.79E-15"
"5491.708107","4.96E-15"
"5493.54087","4.80E-15"
"5495.373633","4.73E-15"
"5497.206396","4.75E-15"
"5499.039159","4.76E-15"
"5500.871921","4.73E-15"
"5502.704684","4.45E-15"
"5504.537447","4.39E-15"
"5506.37021","4.61E-15"
"5508.202973","4.79E-15"
"5510.035736","4.71E-15"
"5511.868499","4.62E-15"
"5513.701262","4.82E-15"
"5515.534025","4.81E-15"
"5517.366788","4.75E-15"
"5519.199551","5.22E-15"
"5521.032314","5.41E-15"
"5522.865077","5.20E-15"
"5524.69784","4.90E-15"
"5526.530602","4.77E-15"
"5528.363365","4.80E-15"
"5530.196128","4.94E-15"
"5532.028891","4.88E-15"
"5533.861654","4.54E-15"
"5535.694417","4.45E-15"
"5537.52718","5.04E-15"
"5539.359943","5.60E-15"
"5541.192706","5.54E-15"
"5543.025469","4.96E-15"
"5544.858232","4.45E-15"
"5546.690995","4.31E-15"
"5548.523758","4.21E-15"
"5550.35652","4.16E-15"
"5552.189283","4.34E-15"
"5554.022046","4.46E-15"
"5555.854809","4.33E-15"
"5557.687572","4.60E-15"
"5559.520335","4.48E-15"
"5561.353098","4.14E-15"
"5563.185861","4.09E-15"
"5565.018624","4.16E-15"
"5566.851387","4.13E-15"
"5568.68415","4.13E-15"
"5570.516913","4.11E-15"
"5572.349676","4.21E-15"
"5574.182438","4.55E-15"
"5576.015201","4.36E-15"
"5577.847964","4.38E-15"
"5579.680727","4.47E-15"
"5581.51349","4.29E-15"
"5583.346253","4.16E-15"
"5585.179016","4.29E-15"
"5587.011779","4.37E-15"
"5588.844542","4.35E-15"
"5590.677305","4.32E-15"
"5592.510068","4.17E-15"
"5594.342831","3.90E-15"
"5596.175594","3.89E-15"
"5598.008357","4.10E-15"
"5599.841119","4.21E-15"
"5601.673882","4.13E-15"
"5603.506645","4.03E-15"
"5605.339408","4.02E-15"
"5607.172171","4.12E-15"
"5609.004934","4.25E-15"
"5610.837697","4.25E-15"
"5612.67046","4.17E-15"
"5614.503223","3.98E-15"
"5616.335986","4.00E-15"
"5618.168749","4.21E-15"
"5620.001512","4.10E-15"
"5621.834275","4.05E-15"
"5623.667037","4.16E-15"
"5625.4998","4.22E-15"
"5627.332563","4.19E-15"
"5629.165326","4.24E-15"
"5630.998089","4.37E-15"
"5632.830852","4.19E-15"
"5634.663615","4.16E-15"
"5636.496378","4.39E-15"
"5638.329141","4.21E-15"
"5640.161904","4.30E-15"
"5641.994667","4.45E-15"
"5643.82743","4.36E-15"
"5645.660193","4.20E-15"
"5647.492955","4.22E-15"
"5649.325718","4.25E-15"
"5651.158481","4.28E-15"
"5652.991244","4.27E-15"
"5654.824007","4.16E-15"
"5656.65677","4.01E-15"
"5658.489533","4.24E-15"
"5660.322296","4.27E-15"
"5662.155059","4.08E-15"
"5663.987822","4.17E-15"
"5665.820585","4.54E-15"
"5667.653348","4.60E-15"
"5669.486111","4.53E-15"
"5671.318874","4.28E-15"
"5673.151636","3.97E-15"
"5674.984399","4.21E-15"
"5676.817162","4.34E-15"
"5678.649925","4.51E-15"
"5680.482688","4.50E-15"
"5682.315451","4.20E-15"
"5684.148214","4.27E-15"
"5685.980977","4.45E-15"
"5687.81374","4.32E-15"
"5689.646503","4.08E-15"
"5691.479266","4.05E-15"
"5693.312029","4.08E-15"
"5695.144792","4.26E-15"
"5696.977554","4.32E-15"
"5698.810317","4.37E-15"
"5700.64308","4.48E-15"
"5702.475843","4.27E-15"
"5704.308606","4.02E-15"
"5706.141369","4.00E-15"
"5707.974132","4.05E-15"
"5709.806895","4.06E-15"
"5711.639658","4.32E-15"
"5713.472421","4.43E-15"
"5715.305184","4.22E-15"
"5717.137947","3.98E-15"
"5718.97071","4.04E-15"
"5720.803472","4.23E-15"
"5722.636235","4.19E-15"
"5724.468998","4.09E-15"
"5726.301761","4.07E-15"
"5728.134524","4.12E-15"
"5729.967287","4.19E-15"
"5731.80005","4.12E-15"
"5733.632813","4.04E-15"
"5735.465576","3.97E-15"
"5737.298339","3.88E-15"
"5739.131102","3.95E-15"
"5740.963865","4.12E-15"
"5742.796628","4.20E-15"
"5744.629391","4.22E-15"
"5746.462153","4.32E-15"
"5748.294916","4.33E-15"
"5750.127679","4.11E-15"
"5751.960442","4.60E-15"
"5753.793205","6.24E-15"
"5755.625968","8.10E-15"
"5757.458731","8.87E-15"
"5759.291494","8.20E-15"
"5761.124257","6.46E-15"
"5762.95702","4.85E-15"
"5764.789783","4.21E-15"
"5766.622546","3.97E-15"
"5768.455309","4.07E-15"
"5770.288071","4.12E-15"
"5772.120834","4.06E-15"
"5773.953597","4.12E-15"
"5775.78636","4.19E-15"
"5777.619123","4.07E-15"
"5779.451886","3.81E-15"
"5781.284649","3.71E-15"
"5783.117412","3.79E-15"
"5784.950175","3.70E-15"
"5786.782938","3.88E-15"
"5788.615701","4.11E-15"
"5790.448464","4.07E-15"
"5792.281227","3.91E-15"
"5794.11399","3.96E-15"
"5795.946752","3.92E-15"
"5797.779515","3.84E-15"
"5799.612278","3.93E-15"
"5801.445041","4.16E-15"
"5803.277804","4.27E-15"
"5805.110567","4.27E-15"
"5806.94333","4.33E-15"
"5808.776093","4.30E-15"
"5810.608856","4.10E-15"
"5812.441619","4.15E-15"
"5814.274382","4.24E-15"
"5816.107145","4.31E-15"
"5817.939908","4.30E-15"
"5819.77267","4.15E-15"
"5821.605433","4.06E-15"
"5823.438196","4.09E-15"
"5825.270959","4.01E-15"
"5827.103722","3.99E-15"
"5828.936485","4.26E-15"
"5830.769248","4.22E-15"
"5832.602011","4.09E-15"
"5834.434774","3.87E-15"
"5836.267537","3.78E-15"
"5838.1003","4.04E-15"
"5839.933063","4.09E-15"
"5841.765826","4.12E-15"
"5843.598588","4.07E-15"
"5845.431351","3.97E-15"
"5847.264114","4.09E-15"
"5849.096877","4.22E-15"
"5850.92964","4.06E-15"
"5852.762403","4.08E-15"
"5854.595166","4.23E-15"
"5856.427929","4.03E-15"
"5858.260692","4.14E-15"
"5860.093455","4.26E-15"
"5861.926218","4.20E-15"
"5863.758981","4.05E-15"
"5865.591744","4.07E-15"
"5867.424507","4.43E-15"
"5869.257269","4.61E-15"
"5871.090032","4.53E-15"
"5872.922795","1.09E-14"
"5874.755558","3.14E-14"
"5876.588321","5.75E-14"
"5878.421084","6.55E-14"
"5880.253847","5.36E-14"
"5882.08661","3.24E-14"
"5883.919373","1.16E-14"
"5885.752136","4.49E-15"
"5887.584899","3.95E-15"
"5889.417662","3.93E-15"
"5891.250425","3.82E-15"
"5893.083187","3.71E-15"
"5894.91595","3.54E-15"
"5896.748713","3.42E-15"
"5898.581476","3.61E-15"
"5900.414239","3.88E-15"
"5902.247002","3.79E-15"
"5904.079765","3.85E-15"
"5905.912528","3.91E-15"
"5907.745291","3.92E-15"
"5909.578054","3.95E-15"
"5911.410817","3.94E-15"
"5913.24358","3.81E-15"
"5915.076343","3.75E-15"
"5916.909105","3.77E-15"
"5918.741868","3.78E-15"
"5920.574631","3.84E-15"
"5922.407394","3.86E-15"
"5924.240157","3.87E-15"
"5926.07292","3.79E-15"
"5927.905683","3.79E-15"
"5929.738446","4.04E-15"
"5931.571209","4.06E-15"
"5933.403972","4.03E-15"
"5935.236735","4.02E-15"
"5937.069498","3.98E-15"
"5938.902261","3.96E-15"
"5940.735024","3.83E-15"
"5942.567786","3.73E-15"
"5944.400549","3.78E-15"
"5946.233312","3.93E-15"
"5948.066075","3.89E-15"
"5949.898838","3.63E-15"
"5951.731601","3.65E-15"
"5953.564364","3.94E-15"
"5955.397127","4.04E-15"
"5957.22989","3.82E-15"
"5959.062653","3.89E-15"
"5960.895416","4.12E-15"
"5962.728179","4.11E-15"
"5964.560942","3.87E-15"
"5966.393704","3.78E-15"
"5968.226467","3.81E-15"
"5970.05923","3.73E-15"
"5971.891993","3.56E-15"
