"x","y"
"5973.724756","3.55E-15"
"5975.557519","3.74E-15"
"5977.390282","3.72E-15"
"5979.223045","3.67E-15"
"5981.055808","3.71E-15"
"5982.888571","3.76E-15"
"5984.721334","3.83E-15"
"5986.554097","3.73E-15"
"5988.38686","3.64E-15"
"5990.219622","3.63E-15"
"5992.052385","3.67E-15"
"5993.885148","3.76E-15"
"5995.717911","3.79E-15"
"5997.550674","3.81E-15"
"5999.383437","3.90E-15"
"6001.2162","3.91E-15"
"6003.048963","3.69E-15"
"6004.881726","3.80E-15"
"6006.714489","3.98E-15"
"6008.547252","3.94E-15"
"6010.380015","3.81E-15"
"6012.212778","3.77E-15"
"6014.045541","3.80E-15"
"6015.878303","3.84E-15"
"6017.711066","3.91E-15"
"6019.543829","3.97E-15"
"6021.376592","3.87E-15"
"6023.209355","3.72E-15"
"6025.042118","3.67E-15"
"6026.874881","3.70E-15"
"6028.707644","3.72E-15"
"6030.540407","3.76E-15"
"6032.37317","3.76E-15"
"6034.205933","3.69E-15"
"6036.038696","3.67E-15"
"6037.871459","3.74E-15"
"6039.704221","3.70E-15"
"6041.536984","3.70E-15"
"6043.369747","3.69E-15"
"6045.20251","3.66E-15"
"6047.035273","3.72E-15"
"6048.868036","3.85E-15"
"6050.700799","3.85E-15"
"6052.533562","3.77E-15"
"6054.366325","3.77E-15"
"6056.199088","3.85E-15"
"6058.031851","3.81E-15"
"6059.864614","3.77E-15"
"6061.697377","3.74E-15"
"6063.530139","3.74E-15"
"6065.362902","3.73E-15"
"6067.195665","3.62E-15"
"6069.028428","3.68E-15"
"6070.861191","3.71E-15"
"6072.693954","3.77E-15"
"6074.526717","3.97E-15"
"6076.35948","3.94E-15"
"6078.192243","3.93E-15"
"6080.025006","3.89E-15"
"6081.857769","3.77E-15"
"6083.690532","3.65E-15"
"6085.523295","3.58E-15"
"6087.356058","3.64E-15"
"6089.18882","3.73E-15"
"6091.021583","3.85E-15"
"6092.854346","3.93E-15"
"6094.687109","3.75E-15"
"6096.519872","3.56E-15"
"6098.352635","3.56E-15"
"6100.185398","3.66E-15"
"6102.018161","3.76E-15"
"6103.850924","3.88E-15"
"6105.683687","3.82E-15"
"6107.51645","3.79E-15"
"6109.349213","3.78E-15"
"6111.181976","3.61E-15"
"6113.014738","3.57E-15"
"6114.847501","3.64E-15"
"6116.680264","3.76E-15"
"6118.513027","3.82E-15"
"6120.34579","3.74E-15"
"6122.178553","3.70E-15"
"6124.011316","3.65E-15"
"6125.844079","3.56E-15"
"6127.676842","3.52E-15"
"6129.509605","3.60E-15"
"6131.342368","3.75E-15"
"6133.175131","3.74E-15"
"6135.007894","3.69E-15"
"6136.840656","3.64E-15"
"6138.673419","3.60E-15"
"6140.506182","3.77E-15"
"6142.338945","3.78E-15"
"6144.171708","3.66E-15"
"6146.004471","3.63E-15"
"6147.837234","3.66E-15"
"6149.669997","3.55E-15"
"6151.50276","3.67E-15"
"6153.335523","3.79E-15"
"6155.168286","3.68E-15"
"6157.001049","3.60E-15"
"6158.833812","3.69E-15"
"6160.666575","3.72E-15"
"6162.499337","3.60E-15"
"6164.3321","3.54E-15"
"6166.164863","3.72E-15"
"6167.997626","3.77E-15"
"6169.830389","3.69E-15"
"6171.663152","3.56E-15"
"6173.495915","3.44E-15"
"6175.328678","3.41E-15"
"6177.161441","3.56E-15"
"6178.994204","3.54E-15"
"6180.826967","3.43E-15"
"6182.65973","3.49E-15"
"6184.492493","3.66E-15"
"6186.325255","3.61E-15"
"6188.158018","3.57E-15"
"6189.990781","3.64E-15"
"6191.823544","3.72E-15"
"6193.656307","3.70E-15"
"6195.48907","3.55E-15"
"6197.321833","3.42E-15"
"6199.154596","3.40E-15"
"6200.987359","3.47E-15"
"6202.820122","3.57E-15"
"6204.652885","3.71E-15"
"6206.485648","3.71E-15"
"6208.318411","3.56E-15"
"6210.151173","3.42E-15"
"6211.983936","3.48E-15"
"6213.816699","3.69E-15"
"6215.649462","3.64E-15"
"6217.482225","3.53E-15"
"6219.314988","3.54E-15"
"6221.147751","3.48E-15"
"6222.980514","3.36E-15"
"6224.813277","3.48E-15"
"6226.64604","3.64E-15"
"6228.478803","3.59E-15"
"6230.311566","3.46E-15"
"6232.144329","3.44E-15"
"6233.977092","3.49E-15"
"6235.809854","3.49E-15"
"6237.642617","3.41E-15"
"6239.47538","3.38E-15"
"6241.308143","3.49E-15"
"6243.140906","3.58E-15"
"6244.973669","3.60E-15"
"6246.806432","3.60E-15"
"6248.639195","3.60E-15"
"6250.471958","3.57E-15"
"6252.304721","3.48E-15"
"6254.137484","3.46E-15"
"6255.970247","3.51E-15"
"6257.80301","3.50E-15"
"6259.635772","3.50E-15"
"6261.468535","3.57E-15"
"6263.301298","3.57E-15"
"6265.134061","3.48E-15"
"6266.966824","3.44E-15"
"6268.799587","3.48E-15"
"6270.63235","3.49E-15"
"6272.465113","3.46E-15"
"6274.297876","3.41E-15"
"6276.130639","3.30E-15"
"6277.963402","3.23E-15"
"6279.796165","3.31E-15"
"6281.628928","3.36E-15"
"6283.46169","3.27E-15"
"6285.294453","3.27E-15"
"6287.127216","3.29E-15"
"6288.959979","3.32E-15"
"6290.792742","3.30E-15"
"6292.625505","3.29E-15"
"6294.458268","3.39E-15"
"6296.291031","3.43E-15"
"6298.123794","4.13E-15"
"6299.956557","6.12E-15"
"6301.78932","8.41E-15"
"6303.622083","8.94E-15"
"6305.454846","7.81E-15"
"6307.287609","5.56E-15"
"6309.120371","4.19E-15"
"6310.953134","4.96E-15"
"6312.785897","6.50E-15"
"6314.61866","7.36E-15"
"6316.451423","6.97E-15"
"6318.284186","5.58E-15"
"6320.116949","4.08E-15"
"6321.949712","3.38E-15"
"6323.782475","3.22E-15"
"6325.615238","3.26E-15"
"6327.448001","3.32E-15"
"6329.280764","3.40E-15"
"6331.113527","3.45E-15"
"6332.946289","3.39E-15"
"6334.779052","3.41E-15"
"6336.611815","3.53E-15"
"6338.444578","3.54E-15"
"6340.277341","3.38E-15"
"6342.110104","3.41E-15"
"6343.942867","3.53E-15"
"6345.77563","3.61E-15"
"6347.608393","3.65E-15"
"6349.441156","3.67E-15"
"6351.273919","3.56E-15"
"6353.106682","3.40E-15"
"6354.939445","3.34E-15"
"6356.772207","3.39E-15"
"6358.60497","3.47E-15"
"6360.437733","3.40E-15"
"6362.270496","3.90E-15"
"6364.103259","4.84E-15"
"6365.936022","5.33E-15"
"6367.768785","5.14E-15"
"6369.601548","4.49E-15"
"6371.434311","3.79E-15"
"6373.267074","3.52E-15"
"6375.099837","3.61E-15"
"6376.9326","3.37E-15"
"6378.765363","3.34E-15"
"6380.598126","3.46E-15"
"6382.430888","3.41E-15"
"6384.263651","3.29E-15"
"6386.096414","3.43E-15"
"6387.929177","3.44E-15"
"6389.76194","3.36E-15"
"6391.594703","3.36E-15"
"6393.427466","3.38E-15"
"6395.260229","3.26E-15"
"6397.092992","3.20E-15"
"6398.925755","3.32E-15"
"6400.758518","3.48E-15"
"6402.591281","3.48E-15"
"6404.424044","3.36E-15"
"6406.256806","3.36E-15"
"6408.089569","3.42E-15"
"6409.922332","3.39E-15"
"6411.755095","3.31E-15"
"6413.587858","3.32E-15"
"6415.420621","3.33E-15"
"6417.253384","3.32E-15"
"6419.086147","3.37E-15"
"6420.91891","3.45E-15"
"6422.751673","3.35E-15"
"6424.584436","3.36E-15"
"6426.417199","3.36E-15"
"6428.249962","3.35E-15"
"6430.082724","3.47E-15"
"6431.915487","3.57E-15"
"6433.74825","3.65E-15"
"6435.581013","3.61E-15"
"6437.413776","3.52E-15"
"6439.246539","3.56E-15"
"6441.079302","3.59E-15"
"6442.912065","3.83E-15"
"6444.744828","4.17E-15"
"6446.577591","4.38E-15"
"6448.410354","4.31E-15"
"6450.243117","3.91E-15"
"6452.07588","3.65E-15"
"6453.908643","3.54E-15"
"6455.741405","3.42E-15"
"6457.574168","3.36E-15"
"6459.406931","3.53E-15"
"6461.239694","3.48E-15"
"6463.072457","3.57E-15"
"6464.90522","3.82E-15"
"6466.737983","3.69E-15"
"6468.570746","3.43E-15"
"6470.403509","3.41E-15"
"6472.236272","3.44E-15"
"6474.069035","3.36E-15"
"6475.901798","3.35E-15"
"6477.734561","3.41E-15"
"6479.567323","3.51E-15"
"6481.400086","3.56E-15"
"6483.232849","3.52E-15"
"6485.065612","3.43E-15"
"6486.898375","3.37E-15"
"6488.731138","3.45E-15"
"6490.563901","3.51E-15"
"6492.396664","3.44E-15"
"6494.229427","3.38E-15"
"6496.06219","3.52E-15"
"6497.894953","3.59E-15"
"6499.727716","3.52E-15"
"6501.560479","3.49E-15"
"6503.393242","3.56E-15"
"6505.226004","3.51E-15"
"6507.058767","3.37E-15"
"6508.89153","3.34E-15"
"6510.724293","3.47E-15"
"6512.557056","3.55E-15"
"6514.389819","3.56E-15"
"6516.222582","3.56E-15"
"6518.055345","3.56E-15"
"6519.888108","3.56E-15"
"6521.720871","3.60E-15"
"6523.553634","3.71E-15"
"6525.386397","3.72E-15"
"6527.21916","3.70E-15"
"6529.051922","3.71E-15"
"6530.884685","3.68E-15"
"6532.717448","3.73E-15"
"6534.550211","3.87E-15"
"6536.382974","4.16E-15"
"6538.215737","4.39E-15"
"6540.0485","4.59E-15"
"6541.881263","5.68E-15"
"6543.714026","3.86E-15"
"6545.546789","1.24E-14"
"6547.379552","4.04E-14"
"6549.212315","7.22E-14"
"6551.045078","8.40E-14"
"6552.87784","6.95E-14"
"6554.710603","4.72E-14"
"6556.543366","2.10E-14"
"6558.376129","7.00E-16"
"6560.208892","1.11E-13"
"6562.041655","5.92E-13"
"6563.874418","1.14E-12"
"6565.707181","1.30E-12"
"6567.539944","1.02E-12"
"6569.372707","5.49E-13"
"6571.20547","1.57E-13"
"6573.038233","1.65E-15"
"6574.870996","1.24E-14"
"6576.703759","1.16E-14"
"6578.536521","7.72E-15"
"6580.369284","1.79E-14"
"6582.202047","8.12E-14"
"6584.03481","1.85E-13"
"6585.867573","2.42E-13"
"6587.700336","2.22E-13"
"6589.533099","1.43E-13"
"6591.365862","5.42E-14"
"6593.198625","6.63E-15"
"6595.031388","4.23E-15"
"6596.864151","5.37E-15"
"6598.696914","4.39E-15"
"6600.529677","4.38E-15"
"6602.362439","4.19E-15"
"6604.195202","4.11E-15"
"6606.027965","3.99E-15"
"6607.860728","4.00E-15"
"6609.693491","3.97E-15"
"6611.526254","3.76E-15"
"6613.359017","3.65E-15"
"6615.19178","3.58E-15"
"6617.024543","3.60E-15"
"6618.857306","3.64E-15"
"6620.690069","3.61E-15"
"6622.522832","3.58E-15"
"6624.355595","3.48E-15"
"6626.188357","3.42E-15"
"6628.02112","3.45E-15"
"6629.853883","3.46E-15"
"6631.686646","3.37E-15"
"6633.519409","3.33E-15"
"6635.352172","3.38E-15"
"6637.184935","3.47E-15"
"6639.017698","3.50E-15"
"6640.850461","3.42E-15"
"6642.683224","3.42E-15"
"6644.515987","3.48E-15"
"6646.34875","3.41E-15"
"6648.181513","3.24E-15"
"6650.014276","3.25E-15"
"6651.847038","3.31E-15"
"6653.679801","3.41E-15"
"6655.512564","3.46E-15"
"6657.345327","3.40E-15"
"6659.17809","3.37E-15"
"6661.010853","3.37E-15"
"6662.843616","3.38E-15"
"6664.676379","3.39E-15"
"6666.509142","3.39E-15"
"6668.341905","3.40E-15"
"6670.174668","3.41E-15"
"6672.007431","3.60E-15"
"6673.840194","3.37E-15"
"6675.672956","4.73E-15"
"6677.505719","1.21E-14"
"6679.338482","2.02E-14"
"6681.171245","2.21E-14"
"6683.004008","1.74E-14"
"6684.836771","1.05E-14"
"6686.669534","4.96E-15"
"6688.502297","3.25E-15"
"6690.33506","3.39E-15"
"6692.167823","3.43E-15"
"6694.000586","3.34E-15"
"6695.833349","3.28E-15"
"6697.666112","3.43E-15"
"6699.498874","3.48E-15"
"6701.331637","3.38E-15"
"6703.1644","3.39E-15"
"6704.997163","3.48E-15"
"6706.829926","3.40E-15"
"6708.662689","3.40E-15"
"6710.495452","3.43E-15"
"6712.328215","3.35E-15"
"6714.160978","3.99E-15"
"6715.993741","6.39E-15"
"6717.826504","8.87E-15"
"6719.659267","9.54E-15"
"6721.49203","8.23E-15"
"6723.324793","6.04E-15"
"6725.157555","4.29E-15"
"6726.990318","3.50E-15"
"6728.823081","5.14E-15"
"6730.655844","9.83E-15"
"6732.488607","1.43E-14"
"6734.32137","1.49E-14"
"6736.154133","1.20E-14"
"6737.986896","7.70E-15"
"6739.819659","4.10E-15"
"6741.652422","3.21E-15"
"6743.485185","3.34E-15"
"6745.317948","3.38E-15"
"6747.150711","3.31E-15"
"6748.983473","3.32E-15"
"6750.816236","3.36E-15"
"6752.648999","3.31E-15"
"6754.481762","3.20E-15"
"6756.314525","3.21E-15"
"6758.147288","3.34E-15"
"6759.980051","3.28E-15"
"6761.812814","3.31E-15"
"6763.645577","3.39E-15"
"6765.47834","3.33E-15"
"6767.311103","3.23E-15"
"6769.143866","3.30E-15"
"6770.976629","3.38E-15"
"6772.809391","3.40E-15"
"6774.642154","3.33E-15"
"6776.474917","3.24E-15"
"6778.30768","3.35E-15"
"6780.140443","3.46E-15"
"6781.973206","3.41E-15"
"6783.805969","3.27E-15"
"6785.638732","3.22E-15"
"6787.471495","3.28E-15"
"6789.304258","3.32E-15"
"6791.137021","3.32E-15"
"6792.969784","3.30E-15"
"6794.802547","3.29E-15"
"6796.63531","3.34E-15"
"6798.468072","3.31E-15"
"6800.300835","3.31E-15"
"6802.133598","3.36E-15"
"6803.966361","3.33E-15"
"6805.799124","3.33E-15"
"6807.631887","3.24E-15"
"6809.46465","3.18E-15"
"6811.297413","3.25E-15"
"6813.130176","3.28E-15"
"6814.962939","3.17E-15"
"6816.795702","3.16E-15"
"6818.628465","3.27E-15"
"6820.461228","3.31E-15"
"6822.29399","3.25E-15"
"6824.126753","3.25E-15"
"6825.959516","3.37E-15"
"6827.792279","3.38E-15"
"6829.625042","3.21E-15"
"6831.457805","3.15E-15"
"6833.290568","3.22E-15"
"6835.123331","3.23E-15"
"6836.956094","3.17E-15"
"6838.788857","3.16E-15"
"6840.62162","3.25E-15"
"6842.454383","3.31E-15"
"6844.287146","3.28E-15"
"6846.119908","3.22E-15"
"6847.952671","3.21E-15"
"6849.785434","3.21E-15"
"6851.618197","3.09E-15"
"6853.45096","3.16E-15"
"6855.283723","3.28E-15"
"6857.116486","3.24E-15"
"6858.949249","3.20E-15"
"6860.782012","3.11E-15"
"6862.614775","3.07E-15"
"6864.447538","2.97E-15"
"6866.280301","2.72E-15"
"6868.113064","2.50E-15"
"6869.945827","2.39E-15"
"6871.778589","2.40E-15"
"6873.611352","2.44E-15"
"6875.444115","2.51E-15"
"6877.276878","2.60E-15"
"6879.109641","2.71E-15"
"6880.942404","2.86E-15"
"6882.775167","2.99E-15"
"6884.60793","3.01E-15"
"6886.440693","2.91E-15"
"6888.273456","2.82E-15"
"6890.106219","2.78E-15"
"6891.938982","2.81E-15"
"6893.771745","2.79E-15"
"6895.604507","2.72E-15"
"6897.43727","2.84E-15"
"6899.270033","2.83E-15"
"6901.102796","2.75E-15"
"6902.935559","2.82E-15"
"6904.768322","2.94E-15"
"6906.601085","2.98E-15"
"6908.433848","3.02E-15"
"6910.266611","3.09E-15"
"6912.099374","3.10E-15"
"6913.932137","3.05E-15"
"6915.7649","2.98E-15"
"6917.597663","3.01E-15"
"6919.430425","3.11E-15"
"6921.263188","3.08E-15"
"6923.095951","2.89E-15"
"6924.928714","2.97E-15"
"6926.761477","3.06E-15"
"6928.59424","3.08E-15"
"6930.427003","3.14E-15"
"6932.259766","3.12E-15"
"6934.092529","3.12E-15"
"6935.925292","3.21E-15"
"6937.758055","3.22E-15"
"6939.590818","3.12E-15"
"6941.423581","3.14E-15"
"6943.256344","3.14E-15"
"6945.089106","3.13E-15"
"6946.921869","3.10E-15"
"6948.754632","3.07E-15"
"6950.587395","3.11E-15"
"6952.420158","3.17E-15"
"6954.252921","3.11E-15"
"6956.085684","3.04E-15"
"6957.918447","3.12E-15"
"6959.75121","3.22E-15"
"6961.583973","3.17E-15"
"6963.416736","3.16E-15"
"6965.249499","3.19E-15"
"6967.082262","3.16E-15"
"6968.915024","3.17E-15"
"6970.747787","3.14E-15"
"6972.58055","3.14E-15"
"6974.413313","3.14E-15"
"6976.246076","3.09E-15"
"6978.078839","3.17E-15"
"6979.911602","3.19E-15"
"6981.744365","3.13E-15"
"6983.577128","3.12E-15"
"6985.409891","3.19E-15"
"6987.242654","3.26E-15"
"6989.075417","3.16E-15"
"6990.90818","3.12E-15"
"6992.740942","3.19E-15"
"6994.573705","3.25E-15"
"6996.406468","3.24E-15"
"6998.239231","3.14E-15"
"7000.071994","3.18E-15"
"7001.904757","3.32E-15"
"7003.73752","3.35E-15"
"7005.570283","3.29E-15"
"7007.403046","3.05E-15"
"7009.235809","3.45E-15"
"7011.068572","2.57E-15"
"7012.901335","2.72E-15"
"7014.734098","8.23E-15"
"7016.566861","-6.23E-15"
"7018.399623","-3.80E-14"
"7020.232386","-3.29E-14"
"7022.065149","1.21E-14"
"7023.897912","5.07E-15"
"7025.730675","1.00E-15"
"7027.563438","4.04E-15"
"7029.396201","2.81E-15"
"7031.228964","3.18E-15"
"7033.061727","3.24E-15"
"7034.89449","3.25E-15"
"7036.727253","3.22E-15"
"7038.560016","3.16E-15"
"7040.392779","3.17E-15"
"7042.225541","3.08E-15"
"7044.058304","3.19E-15"
"7045.891067","3.26E-15"
"7047.72383","3.16E-15"
"7049.556593","3.07E-15"
"7051.389356","3.18E-15"
"7053.222119","3.25E-15"
"7055.054882","3.31E-15"
"7056.887645","3.36E-15"
"7058.720408","3.44E-15"
"7060.553171","3.69E-15"
"7062.385934","3.35E-15"
"7064.218697","1.56E-14"
"7066.051459","3.48E-14"
"7067.884222","4.08E-14"
"7069.716985","3.47E-14"
"7071.549748","2.07E-14"
"7073.382511","8.50E-15"
"7075.215274","3.53E-15"
"7077.048037","3.10E-15"
"7078.8808","3.24E-15"
"7080.713563","3.19E-15"
"7082.546326","3.19E-15"
"7084.379089","3.27E-15"
"7086.211852","3.22E-15"
"7088.044615","3.11E-15"
"7089.877378","3.13E-15"
"7091.71014","3.30E-15"
"7093.542903","3.31E-15"
"7095.375666","3.10E-15"
"7097.208429","3.07E-15"
"7099.041192","3.14E-15"
"7100.873955","3.16E-15"
"7102.706718","3.16E-15"
"7104.539481","3.22E-15"
"7106.372244","3.19E-15"
"7108.205007","3.13E-15"
"7110.03777","3.12E-15"
"7111.870533","3.19E-15"
"7113.703296","3.26E-15"
"7115.536058","3.18E-15"
"7117.368821","3.20E-15"
"7119.201584","3.20E-15"
"7121.034347","3.16E-15"
"7122.86711","3.22E-15"
"7124.699873","3.18E-15"
"7126.532636","3.30E-15"
"7128.365399","3.41E-15"
"7130.198162","3.27E-15"
"7132.030925","3.52E-15"
"7133.863688","7.25E-15"
"7135.696451","2.39E-14"
"7137.529214","3.85E-14"
"7139.361976","3.77E-14"
"7141.194739","2.76E-14"
"7143.027502","1.35E-14"
"7144.860265","5.06E-15"
"7146.693028","3.15E-15"
"7148.525791","3.35E-15"
"7150.358554","3.25E-15"
"7152.191317","3.18E-15"
"7154.02408","3.14E-15"
"7155.856843","3.11E-15"
"7157.689606","3.19E-15"
"7159.522369","3.30E-15"
"7161.355132","3.19E-15"
"7163.187895","3.16E-15"
"7165.020657","3.20E-15"
"7166.85342","3.22E-15"
"7168.686183","3.24E-15"
"7170.518946","3.12E-15"
"7172.351709","3.05E-15"
"7174.184472","3.08E-15"
"7176.017235","3.10E-15"
"7177.849998","3.01E-15"
"7179.682761","2.87E-15"
"7181.515524","2.82E-15"
"7183.348287","2.83E-15"
"7185.18105","2.84E-15"
"7187.013813","2.92E-15"
"7188.846575","2.98E-15"
"7190.679338","2.99E-15"
"7192.512101","2.95E-15"
"7194.344864","2.89E-15"
"7196.177627","2.87E-15"
"7198.01039","3.04E-15"
"7199.843153","3.16E-15"
"7201.675916","3.20E-15"
"7203.508679","3.25E-15"
"7205.341442","3.23E-15"
"7207.174205","3.10E-15"
"7209.006968","3.00E-15"
"7210.839731","3.08E-15"
"7212.672493","3.26E-15"
"7214.505256","3.24E-15"
"7216.338019","3.05E-15"
"7218.170782","3.05E-15"
"7220.003545","3.10E-15"
"7221.836308","3.01E-15"
"7223.669071","3.02E-15"
"7225.501834","3.03E-15"
"7227.334597","3.01E-15"
"7229.16736","3.17E-15"
"7231.000123","3.50E-15"
"7232.832886","3.70E-15"
"7234.665649","4.12E-15"
"7236.498412","4.66E-15"
"7238.331174","4.91E-15"
"7240.163937","4.68E-15"
"7241.9967","4.12E-15"
"7243.829463","3.44E-15"
"7245.662226","2.95E-15"
"7247.494989","2.79E-15"
"7249.327752","2.87E-15"
"7251.160515","3.04E-15"
"7252.993278","3.13E-15"
"7254.826041","3.10E-15"
"7256.658804","3.13E-15"
"7258.491567","3.25E-15"
"7260.32433","3.18E-15"
"7262.157092","3.01E-15"
"7263.989855","2.93E-15"
"7265.822618","2.97E-15"
"7267.655381","3.02E-15"
"7269.488144","2.99E-15"
"7271.320907","3.01E-15"
"7273.15367","2.93E-15"
"7274.986433","2.82E-15"
"7276.819196","2.82E-15"
"7278.651959","3.05E-15"
"7280.484722","4.64E-15"
"7282.317485","6.86E-15"
"7284.150248","7.80E-15"
"7285.983011","6.77E-15"
"7287.815773","5.14E-15"
"7289.648536","3.57E-15"
